"Data","Tipo","Receita","Valor","Info"
"21/09/2021","Receita Extra-Orçamentária","2188101080002011 - ISS - PM FONTE 00","7.572,01","Detalhes"
"21/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","3.658,30","Detalhes"
"21/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-731,66","Detalhes"
"21/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","1.141,83","Detalhes"
"21/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","102,16","Detalhes"
"21/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","98,02","Detalhes"
"21/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","18,90","Detalhes"
"21/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","8.094,83","Detalhes"
"21/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","23,49","Detalhes"
"21/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","86,33","Detalhes"
"21/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","65,43","Detalhes"
"21/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","14,89","Detalhes"
"20/09/2021","Receita Orçamentária","17180121000000 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","265.270,95","Detalhes"
"20/09/2021","Receita Orçamentária","91718012100000 - Dedução de Receita para a Formação do FUNDEB - FPM","-53.054,18","Detalhes"
"20/09/2021","Receita Orçamentária","91718015100000 - Dedução de Receita para a Formação do FUNDEB - ITR","-64,57","Detalhes"
"20/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-1.157,75","Detalhes"
"20/09/2021","Receita Orçamentária","17180151000000 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","322,89","Detalhes"
"20/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","55,06","Detalhes"
"20/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","5.788,78","Detalhes"
"20/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","582,36","Detalhes"
"20/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","117,92","Detalhes"
"17/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","21,85","Detalhes"
"17/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","60,00","Detalhes"
"17/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","577,50","Detalhes"
"17/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","99,78","Detalhes"
"17/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","7,03","Detalhes"
"17/09/2021","Receita Orçamentária","11180112000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Multas e Juros de Mora","0,01","Detalhes"
"17/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","13.064,00","Detalhes"
"17/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","44,11","Detalhes"
"17/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","265,44","Detalhes"
"17/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-575,91","Detalhes"
"17/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","232,49","Detalhes"
"17/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","2.879,59","Detalhes"
"16/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","7.364,58","Detalhes"
"16/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","100,00","Detalhes"
"16/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","1.436,52","Detalhes"
"16/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","21,61","Detalhes"
"16/09/2021","Receita Orçamentária","24281090000001 - Transferencia de Convênio do Estado","112.996,20","Detalhes"
"16/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","1.040,40","Detalhes"
"16/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","77,21","Detalhes"
"16/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","12,53","Detalhes"
"16/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","214,58","Detalhes"
"16/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","56,86","Detalhes"
"16/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","32,51","Detalhes"
"16/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","41,83","Detalhes"
"16/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","7.114,59","Detalhes"
"16/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-1.422,91","Detalhes"
"15/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","805,71","Detalhes"
"15/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","208,46","Detalhes"
"15/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","297,57","Detalhes"
"15/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","800,00","Detalhes"
"15/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","583,16","Detalhes"
"15/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","23,20","Detalhes"
"15/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","167,74","Detalhes"
"15/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","40,36","Detalhes"
"15/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","49,14","Detalhes"
"15/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","5,00","Detalhes"
"15/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","29,03","Detalhes"
"15/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","128,54","Detalhes"
"15/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","23,28","Detalhes"
"15/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","3.763,57","Detalhes"
"15/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","2.879,67","Detalhes"
"15/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-575,93","Detalhes"
"14/09/2021","Receita Orçamentária","91728011100000 - Dedução de Receita para a Formação do FUNDEB - ICMS","-49.968,94","Detalhes"
"14/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-862,77","Detalhes"
"14/09/2021","Receita Orçamentária","17280111000000 - Cota-Parte do ICMS - Principal","249.844,70","Detalhes"
"14/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","4.313,87","Detalhes"
"14/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","70,68","Detalhes"
"14/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","71,30","Detalhes"
"14/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","72,90","Detalhes"
"14/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","159,50","Detalhes"
"14/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","517,17","Detalhes"
"14/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","75,07","Detalhes"
"14/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","649,81","Detalhes"
"14/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","108,35","Detalhes"
"14/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","137,79","Detalhes"
"14/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","571,84","Detalhes"
"14/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","98,06","Detalhes"
"14/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","43,79","Detalhes"
"14/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","80,80","Detalhes"
"14/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","24,55","Detalhes"
"14/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","117,54","Detalhes"
"14/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","43,90","Detalhes"
"14/09/2021","Receita Orçamentária","19280291070000 - Outras Restituições - Principal - Outras Restituições","3.005,77","Detalhes"
"13/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-311,89","Detalhes"
"13/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","1.559,46","Detalhes"
"13/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","180,34","Detalhes"
"13/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","306,00","Detalhes"
"13/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","165,76","Detalhes"
"13/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","38,99","Detalhes"
"13/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","33,70","Detalhes"
"13/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","5.816,53","Detalhes"
"13/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","155,66","Detalhes"
"13/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","45,48","Detalhes"
"10/09/2021","Receita Extra-Orçamentária","2188101080002011 - ISS - PM FONTE 00","114,00","Detalhes"
"10/09/2021","Receita Extra-Orçamentária","2188101080002011 - ISS - PM FONTE 00","469,20","Detalhes"
"10/09/2021","Receita Extra-Orçamentária","2188101080002011 - ISS - PM FONTE 00","462,40","Detalhes"
"10/09/2021","Receita Extra-Orçamentária","2188101080002011 - ISS - PM FONTE 00","7.568,72","Detalhes"
"10/09/2021","Receita Orçamentária","17180121000000 - Cota-Parte do Fundo de Participação dos Municípios - Cota Mensal - Principal","1.111.809,34","Detalhes"
"10/09/2021","Receita Orçamentária","91718012100000 - Dedução de Receita para a Formação do FUNDEB - FPM","-222.361,86","Detalhes"
"10/09/2021","Receita Orçamentária","91718015100000 - Dedução de Receita para a Formação do FUNDEB - ITR","-60,75","Detalhes"
"10/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-777,75","Detalhes"
"10/09/2021","Receita Orçamentária","17180151000000 - Cota-Parte do Imposto Sobre a Propriedade Territorial Rural - Principal","303,75","Detalhes"
"10/09/2021","Receita Orçamentária","17280131000000 - Cota-Parte do IPI - Municípios - Principal","3.220,00","Detalhes"
"10/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","3.888,76","Detalhes"
"10/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","167,13","Detalhes"
"10/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","37,55","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","118,53","Detalhes"
"10/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","7,45","Detalhes"
"10/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","318,34","Detalhes"
"10/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","96,73","Detalhes"
"10/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","34,03","Detalhes"
"10/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","8,90","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","75,79","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","75,79","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","744,00","Detalhes"
"10/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","1.200,00","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","12.653,00","Detalhes"
"10/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","1.351,58","Detalhes"
"09/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-563,82","Detalhes"
"09/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","2.819,10","Detalhes"
"09/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","37,92","Detalhes"
"09/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","26,13","Detalhes"
"09/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","25,07","Detalhes"
"09/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","3,08","Detalhes"
"09/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","22,16","Detalhes"
"09/09/2021","Receita Orçamentária","11280191000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Principal","17,42","Detalhes"
"09/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","77,08","Detalhes"
"09/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","3,20","Detalhes"
"09/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","71,75","Detalhes"
"09/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","10,62","Detalhes"
"09/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","444,32","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188101040002011 - IRRF - PM FONTE 00","4.423,85","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188301020000022 - INSS - PM FONTE 00","751,97","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188101150005000 - EMPRÉSTIMO CONSIGNADO CAIXA ECONÔMICA - PM","6.972,60","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188101040002011 - IRRF - PM FONTE 00","1.621,71","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188301020000022 - INSS - PM FONTE 00","751,97","Detalhes"
"08/09/2021","Receita Extra-Orçamentária","2188101150005000 - EMPRÉSTIMO CONSIGNADO CAIXA ECONÔMICA - PM","809,56","Detalhes"
"08/09/2021","Receita Orçamentária","91728011100000 - Dedução de Receita para a Formação do FUNDEB - ICMS","-40.056,86","Detalhes"
"08/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-604,24","Detalhes"
"08/09/2021","Receita Orçamentária","17280111000000 - Cota-Parte do ICMS - Principal","200.284,32","Detalhes"
"08/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","3.021,23","Detalhes"
"08/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","14,78","Detalhes"
"08/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","14,66","Detalhes"
"08/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","6.000,00","Detalhes"
"08/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","66,98","Detalhes"
"08/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","9,52","Detalhes"
"08/09/2021","Receita Orçamentária","11280193000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa","615,93","Detalhes"
"08/09/2021","Receita Orçamentária","11280194000000 - Taxas de Inspeção, Controle e Fiscalização - Outras - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","41,52","Detalhes"
"08/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","32,40","Detalhes"
"08/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","307,59","Detalhes"
"08/09/2021","Receita Orçamentária","11180114000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa - Multas e Juros de Mora da Dívida Ativa","45,52","Detalhes"
"06/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-476,84","Detalhes"
"06/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","2.384,21","Detalhes"
"06/09/2021","Receita Orçamentária","11180231020000 - Simples Nacional - Principal","347,56","Detalhes"
"06/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","46,88","Detalhes"
"06/09/2021","Receita Orçamentária","11180231010000 - Imposto sobre Serviços de Qualquer Natureza - Principal","10,00","Detalhes"
"06/09/2021","Receita Orçamentária","11180111000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Principal","393,19","Detalhes"
"06/09/2021","Receita Orçamentária","11180141000000 - Imposto sobre Transmissão "Inter Vivos" de Bens Imóveis e de Direitos Reais sobre Imóveis - Principal","8.000,00","Detalhes"
"06/09/2021","Receita Orçamentária","11180113000000 - Imposto sobre a Propriedade Predial e Territorial Urbana - Dívida Ativa","1.794,37","Detalhes"
"03/09/2021","Receita Orçamentária","91728012100000 - Dedução de Receita para a Formação do FUNDEB - IPVA","-442,27","Detalhes"
"03/09/2021","Receita Orçamentária","17280121000000 - Cota-Parte do IPVA - Principal","2.211,36","Detalhes"
